ID,Ns.SNP,Xs.SNP,prop.SNP,Ns.WGS,Xs.WGS,prop.WGS
J0010103_1412,1,6,0.0120481927710843,591,1289,0.0224817407181984
J0010107_1511,0,30,0,NA,NA,NA
J0010112_1511,6,37,0.115384615384615,NA,NA,NA
J0010118_1506,5,47,0.119047619047619,NA,NA,NA
J0010120_1412,6,53,0.166666666666667,NA,NA,NA
J0010129_1412,0,25,0,NA,NA,NA
J0020202_1412,0,38,0,NA,NA,NA
J0020208_1412,4,41,0.0833333333333333,NA,NA,NA
J0020301_1412,8,37,0.153846153846154,NA,NA,NA
J0020302_1506,0,0,0,25,458,0.00092186290054943
J0020310_1512,0,49,0,NA,NA,NA
J0020313_1412,0,56,0,NA,NA,NA
J0020322_1511,3,46,0.0697674418604651,NA,NA,NA
J0030406_1701,0,0,0,18,659,0.000668697525819154
J0030406_1702,1,0,0.0112359550561798,87,399,0.00320111855176981
J0030406_1704,0,37,0,NA,NA,NA
J0030406_1705,0,1,0,4,1269,0.000152045005321575
J0030407_1512,0,28,0,NA,NA,NA
J0030409_1610,0,1,0,38,286,0.00139240042504855
J0030417_1412,6,9,0.075,NA,NA,NA
J0040504_1511,0,58,0,NA,NA,NA
J0050605_1511,0,43,0,NA,NA,NA
J0050607_1412,0,1,0,19,1554,0.000730123352419014
J0050611_1611,0,0,0,27,52,0.000980926430517711
J0050616_1512,0,10,0,NA,NA,NA
J0050617_1611,4,0,0.0449438202247191,854,153,0.0311406067677946
J0050618_1610,0,52,0,NA,NA,NA
J0060701_1511,11,1,0.125,1379,120,0.0502239865972248
J0070804_1610,1,28,0.0163934426229508,197,10764,0.0117171236543151
J0080906_1511,0,14,0,NA,NA,NA
J0091005_1603,0,9,0,NA,NA,NA
J0101103_1701,0,0,0,59,262,0.00215998535603148
J0101103_1702,0,0,0,32,452,0.00117972350230415
J0101103_1703,0,24,0,1,20556,0.000142429853297251
J0101103_1704,0,46,0,NA,NA,NA
J0101103_1705,3,39,0.06,NA,NA,NA
J0111201_1412,NA,NA,NA,8,18293,0.000861697544161999
J0111208_1610,0,0,0,17,692,0.000632322856611493
J0111209_1412,0,49,0,NA,NA,NA
J0111211_1412,0,19,0,NA,NA,NA
J0121309_1412,0,51,0,NA,NA,NA
J0131403_1511,0,0,0,39,77,0.00141818181818182
J0131404_1511,0,11,0,NA,NA,NA
J0131406_1512,0,2,0,44,1441,0.00168350168350168
J0141503_1511,13,0,0.146067415730337,1990,388,0.0731913641546214
J0141506_1506,0,11,0,NA,NA,NA
J0141506_1511,16,12,0.207792207792208,NA,NA,NA
J0141509_1412,0,10,0,NA,NA,NA
J0151608_1701,0,4,0,16,2603,0.000640666292944662
J0151608_1703,0,45,0,NA,NA,NA
J0151608_1704,17,35,0.314814814814815,NA,NA,NA
J0151609_1512,0,27,0,NA,NA,NA
J0151612_1511,31,0,0.348314606741573,2575,33,0.0934867847807145
J0151616_1412,0,9,0,NA,NA,NA
J0161702_1603,15,9,0.1875,NA,NA,NA
J0161708_1412,0,45,0,NA,NA,NA
J0161711_1603,0,9,0,NA,NA,NA
J0171802_1611,2,0,0.0224719101123595,323,167,0.0117840204304998
J0171803_1511,0,15,0,NA,NA,NA
J0171804_1412,12,29,0.2,NA,NA,NA
J0171804_1610,0,24,0,6,10100,0.000343308348114665
J0171805_1611,8,1,0.0909090909090909,980,477,0.0361623616236162
J0171806_1511,0,1,0,14,655,0.000520020800832033
J0181907_1412,1,42,0.0212765957446809,NA,NA,NA
J0181910_1511,0,30,0,NA,NA,NA
J0181911_1611,6,1,0.0681818181818182,793,833,0.0296515106192043
J0181912_1412,4,24,0.0615384615384615,NA,NA,NA
J0202107_1412,0,10,0,NA,NA,NA
J0212203_1412,14,8,0.172839506172839,NA,NA,NA
J0222301_1511,0,25,0,NA,NA,NA
J0222302_1701,0,40,0,NA,NA,NA
J0222306_1412,0,59,0,NA,NA,NA
J0232404_1511,0,20,0,NA,NA,NA
J0232410_1511,8,24,0.123076923076923,NA,NA,NA
J0242509_1611,0,0,0,58,17,0.0021044992743106
J0242517_1611,3,20,0.0434782608695652,1058,7441,0.0525427095748907
J0242520_1412,0,13,0,NA,NA,NA
J0252609_1412,0,48,0,NA,NA,NA
J0252610_1611,1,47,0.0238095238095238,NA,NA,NA
J0252620_1511,3,39,0.06,NA,NA,NA
J0262707_1412,0,1,0,40,457,0.00147492625368732
J0262707_1506,0,37,0,0,21437,0
J0262710_1511,0,28,0,NA,NA,NA
J0262712_1412,0,16,0,NA,NA,NA
J0262723_1511,0,0,0,36,182,0.00131410841394415
J0262731_1412,3,2,0.0344827586206897,997,1395,0.0380795966694676
J0262739_1412,5,54,0.142857142857143,NA,NA,NA
J0262744_1611,0,35,0,NA,NA,NA
J0272802_1412,0,11,0,NA,NA,NA
J0272803_1512,37,0,0.415730337078652,4129,24,0.149856639930316
J0272804_1511,0,0,0,28,467,0.00103282921431206
J0272805_1412,0,53,0,NA,NA,NA
J0272809_1611,0,12,0,5,8504,0.000262150684213286
J0272809_1612,2,0,0.0224719101123595,346,109,0.0125964758992282
J0272810_1506,0,51,0,NA,NA,NA
J0272812_1611,5,0,0.0561797752808989,793,64,0.0288227383418748
J0272813_1610,0,29,0,11,17530,0.00109485418532895
J0272813_1611,0,0,0,69,167,0.00251732944180956
J0272813_1612,0,0,0,62,60,0.00225315259657666
J0272813_1701,0,0,0,55,66,0.00199920031987205
J0272813_1702,0,0,0,61,76,0.00221810115995782
J0272813_1703,0,3,0,10,1735,0.000386966953022212
J0272813_1704,0,36,0,NA,NA,NA
J0272813_1705,0,1,0,54,238,0.00197520026336004
J0272815_1611,0,1,0,33,749,0.00123005814820337
J0272815_1701,0,0,0,61,98,0.00221987699697951
J0272815_1702,0,4,0,22,1466,0.000842556776837348
J0272815_1703,0,0,0,53,412,0.00195103994110068
J0272815_1704,13,33,0.232142857142857,NA,NA,NA
J0272815_1705,2,32,0.0350877192982456,NA,NA,NA
J0282915_1511,0,52,0,34,20137,0.00456989247311828
J0282916_1701,12,1,0.136363636363636,1689,281,0.0618771981242673
J0282916_1702,0,0,0,80,156,0.0029174720105029
J0282916_1703,0,13,0,222,6967,0.0107714701601164
J0282916_1704,0,35,0,NA,NA,NA
J0282916_1705,0,23,0,18,15519,0.00149278487311329
K0010101_1611,0,1,0,13,727,0.000484171322160149
K0010105_1412,17,13,0.223684210526316,NA,NA,NA
K0010105_1504,0,12,0,NA,NA,NA
K0010105_1506,0,5,0,285,3849,0.0120111260957519
K0010105_1607,0,48,0,NA,NA,NA
K0020203_1511,0,29,0,NA,NA,NA
K0020204_1512,0,10,0,NA,NA,NA
K0022008_1512,14,1,0.159090909090909,1473,210,0.0538239485511748
K0030301_1504,1,3,0.0116279069767442,261,5906,0.0120437450971344
K0030302_1511,0,14,0,NA,NA,NA
K0030302_1512,0,6,0,35,6753,0.00168075297733385
K0030302_1610,0,0,0,14,649,0.000519904931669638
K0030302_1611,14,1,0.159090909090909,2174,923,0.0815637427778195
K0030302_1612,0,57,0,NA,NA,NA
K0030303_1511,0,12,0,NA,NA,NA
K0030303_1512,14,1,0.159090909090909,1683,350,0.061813640871194
K0030303_1603,12,9,0.15,NA,NA,NA
K0030303_1605,1,2,0.0114942528735632,538,79,0.0195650592770383
K0030303_1607,0,39,0,NA,NA,NA
K0030303_1612,0,0,0,26,117,0.000946831755280408
K0030305_1511,0,48,0,NA,NA,NA
K0050502_1512,1,32,0.0175438596491228,119,19201,0.014207258834766
K0050508_1603,0,18,0,NA,NA,NA
K0050512_1611,0,0,0,20,65,0.000726955510322768
K0050516_1511,0,19,0,NA,NA,NA
K0060609_1511,3,22,0.0447761194029851,NA,NA,NA
K0060609_1605,0,37,0,NA,NA,NA
K0060614_1511,0,12,0,NA,NA,NA
K0060617_1511,11,16,0.150684931506849,NA,NA,NA
K0060617_1512,25,0,0.280898876404494,3158,116,0.114999453770802
K0060617_1603,0,26,0,48,9492,0.00265413325960741
K0060617_1605,23,13,0.302631578947368,NA,NA,NA
K0060617_1607,0,40,0,NA,NA,NA
K0070713_1610,0,53,0,NA,NA,NA
K0070714_1611,0,1,0,65,189,0.00237330217613553
K0080809_1612,0,44,0,NA,NA,NA
K0080809_1702,0,31,0,122,16169,0.0106942496493689
K0090903_1511,8,17,0.111111111111111,NA,NA,NA
K0090903_1512,6,0,0.0674157303370786,937,361,0.034428277483833
K0090903_1603,10,9,0.125,NA,NA,NA
K0090903_1605,0,0,0,43,51,0.0015621594129187
K0090903_1607,0,44,0,NA,NA,NA
K0090903_1610,0,31,0,NA,NA,NA
K0090905_1607,0,54,0,NA,NA,NA
K0090906_1504,22,7,0.268292682926829,NA,NA,NA
K0090906_1506,0,51,0,NA,NA,NA
K0101005_1512,0,0,0,54,100,0.00196528005240747
K0101005_1701,NA,NA,NA,35,21982,0.00625558534405719
K0101005_1702,0,50,0,NA,NA,NA
K0101007_1412,1,2,0.0114942528735632,75,1366,0.00286139407119148
K0111111_1611,0,0,0,34,55,0.00123537533609476
K0141403_1504,0,0,0,13,492,0.000479970463356101
K0141403_1506,0,8,0,NA,NA,NA
K0141403_1511,0,14,0,0,15644,0
K0141403_1512,0,10,0,NA,NA,NA
K0141404_1511,5,18,0.0704225352112676,NA,NA,NA
K0151503_1412,14,8,0.172839506172839,NA,NA,NA
K0151508_1612,0,49,0,NA,NA,NA
K0151509_1610,0,48,0,NA,NA,NA
K0151511_1610,0,37,0,NA,NA,NA
K0151512_1412,0,48,0,NA,NA,NA
K0161621_1506,0,41,0,10,20275,0.00136948781155848
K0171707_1412,19,13,0.25,NA,NA,NA
K0171716_1612,0,0,0,30,128,0.00109293599038216
K0171716_1701,0,0,0,20,343,0.00073437614746273
K0171716_1702,0,17,0,21,7477,0.00104477611940298
K0171716_1703,0,30,0,6,11719,0.000378357926598562
K0171719_1701,0,32,0,56,21782,0.00966350301984469
K0171719_1705,11,37,0.211538461538462,NA,NA,NA
K0171722_1512,0,1,0,181,259,0.0066256680576909
K0171723_1412,11,29,0.183333333333333,NA,NA,NA
K0171724_1611,0,56,0,NA,NA,NA
K0171728_1512,0,0,0,192,433,0.00707338638373121
K0171728_1605,0,12,0,NA,NA,NA
K0171730_1603,4,25,0.0625,NA,NA,NA
K0171732_1511,0,26,0,NA,NA,NA
K0171732_1512,0,0,0,40,226,0.00146246937954737
K0171732_1612,0,33,0,NA,NA,NA
K0171738_1412,0,1,0,28,458,0.00103248644861536
K0171742_1612,4,38,0.0784313725490196,NA,NA,NA
K0171742_1701,0,41,0,NA,NA,NA
K0181809_1512,1,1,0.0113636363636364,142,115,0.00517078144344913
K0181810_1412,15,18,0.211267605633803,NA,NA,NA
K0181810_1612,0,34,0,NA,NA,NA
K0181810_1705,1,6,0.0120481927710843,198,2064,0.00776074942186336
K0191907_1511,5,49,0.125,NA,NA,NA
K0202002_1512,0,0,0,45,34,0.00163380895327306
K0202008_1605,0,28,0,NA,NA,NA
K0212102_1512,0,16,0,NA,NA,NA
K0212109_1504,0,26,0,NA,NA,NA
K0212109_1506,0,12,0,NA,NA,NA
K0212110_1512,0,0,0,46,105,0.00167443214909726
K0212205_1603,0,41,0,NA,NA,NA
K0222204_1506,5,39,0.1,NA,NA,NA
K0222208_1611,0,0,0,34,140,0.00123920253672049
K0222213_1612,0,33,0,5,16970,0.000471386820024512
K0222213_1701,1,27,0.0161290322580645,156,15048,0.0124511134168729
K0222213_1702,3,53,0.0833333333333333,NA,NA,NA
K0222213_1705,6,35,0.111111111111111,NA,NA,NA
K0222315_1511,0,35,0,NA,NA,NA
K0232412_1612,0,36,0,NA,NA,NA
K0232412_1701,0,11,0,19,5117,0.000845948352626892
K0232412_1703,0,29,0,NA,NA,NA
K0232412_1704,4,36,0.0754716981132075,NA,NA,NA
K0232412_1705,0,35,0,NA,NA,NA
K0242508_1412,5,48,0.121951219512195,NA,NA,NA
K0242508_1512,0,13,0,NA,NA,NA
K0242508_1605,4,14,0.0533333333333333,NA,NA,NA
K0242508_1607,0,43,0,NA,NA,NA
K0242512_1607,0,57,0,NA,NA,NA
K0242515_1412,0,59,0,NA,NA,NA
K0252706_1506,5,44,0.111111111111111,NA,NA,NA
K0252713_1512,3,18,0.0422535211267606,991,1807,0.0384555684904928
K0252717_1511,0,14,0,NA,NA,NA
K0252717_1512,0,4,0,14,1998,0.000547323976699636
K0252724_1412,5,52,0.135135135135135,NA,NA,NA
K0252808_1611,1,15,0.0135135135135135,268,8872,0.0143277198609997
K0252808_1701,0,1,0,72,845,0.00269340116714051
K0252808_1702,0,49,0,NA,NA,NA
K0262902_1511,0,0,0,34,34,0.00123443343136187
K0262913_1611,8,5,0.0952380952380952,659,1434,0.025207512527254
K0262922_1612,0,0,0,23,186,0.000839691869592202
K0262922_1701,6,35,0.111111111111111,NA,NA,NA
K0262922_1702,0,29,0,NA,NA,NA
K0262922_1703,0,32,0,NA,NA,NA
K0262922_1704,0,1,0,10,662,0.000371540033438603
K0262922_1705,0,0,0,13,449,0.000479209672662931
K0262932_1611,0,35,0,NA,NA,NA
K0262935_1612,0,32,0,NA,NA,NA
K0262935_1702,4,36,0.0754716981132075,NA,NA,NA
K0262939_1412,4,49,0.1,NA,NA,NA
K0262940_1511,1,3,0.0116279069767442,17,2381,0.000674710271471662
K0262940_1512,0,0,0,26,270,0.000952136814736148
K0262940_1603,0,11,0,NA,NA,NA
K0262940_1605,0,14,0,NA,NA,NA
K0262940_1612,0,58,0,NA,NA,NA
K0262940_1701,5,33,0.0892857142857143,NA,NA,NA
K0262940_1702,4,30,0.0677966101694915,NA,NA,NA
K0262940_1703,0,25,0,0,22663,0
K0262940_1704,1,12,0.012987012987013,448,6545,0.0213008748573602
K0262941_1702,4,48,0.0975609756097561,NA,NA,NA
K0262941_1705,7,36,0.132075471698113,NA,NA,NA
K0263004_1511,0,1,0,16,1271,0.000608226260168783
K0263004_1512,0,0,0,44,116,0.00160227231346273
K0263004_1603,0,8,0,NA,NA,NA
K0263008_1612,0,18,0,1,10913,6.00096015362458e-05
K0263008_1701,NA,NA,NA,3,17043,0.000284792101765711
K0263008_1702,0,36,0,NA,NA,NA
K0263008_1703,0,33,0,NA,NA,NA
K0263008_1704,0,17,0,3,9167,0.000162954915806627
K0263008_1705,0,22,0,3,13851,0.00021856331050561
K0263111_1612,0,52,0,NA,NA,NA
K0263111_1705,4,37,0.0769230769230769,NA,NA,NA
K0273207_1511,0,46,0,NA,NA,NA
K0273207_1605,0,15,0,NA,NA,NA
K0283310_1511,0,18,0,NA,NA,NA
K0283406_1512,9,0,0.101123595505618,1568,54,0.0569705337354213
K0303507_1603,23,13,0.302631578947368,NA,NA,NA
K0303507_1605,0,25,0,NA,NA,NA
K0303507_1607,0,41,0,NA,NA,NA
K0323702_1611,0,0,0,39,180,0.00142351352337847
K0323703_1701,0,40,0,NA,NA,NA
K0323703_1704,13,40,0.26530612244898,NA,NA,NA
K0323719_1511,0,39,0,NA,NA,NA
K0323725_1511,0,17,0,NA,NA,NA
K0323730_1511,4,23,0.0606060606060606,NA,NA,NA
K0344032_1512,0,0,0,352,304,0.0129065376012907
K0344102_1511,0,34,0,NA,NA,NA
K0344111_1511,0,14,0,NA,NA,NA
K0364309_1511,0,31,0,114,19351,0.0138584974471189
K0364311_1511,0,1,0,16,1219,0.000607026329767054
K0364312_1511,0,25,0,NA,NA,NA
K0364312_1607,3,2,0.0344827586206897,253,536,0.00935616286379942
K0364312_1612,0,38,0,NA,NA,NA
K0364314_1612,0,42,0,NA,NA,NA
K0364314_1701,0,1,0,60,282,0.00219820479941381
K0364319_1511,0,0,0,28,501,0.00103412616339193
K0364319_1612,0,0,0,101,404,0.00371692488867626
K0364324_1612,3,40,0.0612244897959184,NA,NA,NA
K0364324_1701,1,17,0.0138888888888889,364,11781,0.0230438085591289
K0364329_1511,0,8,0,NA,NA,NA
K0374406_1612,0,10,0,4,4456,0.000173002897798538
K0374406_1701,0,29,0,156,13445,0.0110387772431361
K0374406_1702,14,35,0.259259259259259,NA,NA,NA
K0374406_1705,5,32,0.087719298245614,NA,NA,NA
K0374408_1412,16,0,0.179775280898876,2710,526,0.100181139329415
K0374413_1611,34,1,0.386363636363636,3863,130,0.140743979305571
K0374502_1412,0,2,0,6,1179,0.000227289946208046
K0374502_1612,1,15,0.0135135135135135,124,6854,0.00598368962022873
K0374502_1705,4,30,0.0677966101694915,NA,NA,NA
K0384601_1701,0,34,0,NA,NA,NA
K0384601_1702,0,36,0,42,20897,0.0062874251497006
K0384602_1512,0,8,0,90,10217,0.00518433179723502
K0384604_1511,0,20,0,13,18325,0.00140510159965413
K0384611_1612,2,36,0.0377358490566038,NA,NA,NA
K0384611_1701,0,43,0,NA,NA,NA
K0384611_1702,0,4,0,15,1370,0.00057236616171252
K0394906_1611,0,0,0,28,74,0.00101807075591754
K0394917_1611,0,44,0,NA,NA,NA
K0394923_1610,0,33,0,NA,NA,NA
K0394934_1610,0,32,0,NA,NA,NA
K0394938_1611,0,0,0,32,150,0.00116673351077405
K0405016_1611,0,1,0,282,51,0.0102448594056528
K0415108_1701,0,19,0,227,12662,0.0152195776064365
K0415108_1702,2,33,0.0357142857142857,142,16509,0.0128297795446332
K0415109_1603,12,11,0.153846153846154,NA,NA,NA
K0425208_1512,0,1,0,49,203,0.00179001972674801
K0425208_1605,21,11,0.269230769230769,NA,NA,NA
K0425216_1511,0,43,0,70,20698,0.0101758976595435
N0050505_1610,0,33,0,78,18676,0.00876306033029997
N0111111_1607,0,42,0,NA,NA,NA
N0111112_1610,3,45,0.0681818181818182,NA,NA,NA
N0111114_1611,6,28,0.0983606557377049,NA,NA,NA
N0121205_1611,0,40,0,NA,NA,NA
N0131303_1612,2,38,0.0392156862745098,NA,NA,NA
N0131303_1701,0,6,0,32,2644,0.00128343961817671
N0131303_1703,0,53,0,NA,NA,NA
N0131303_1705,4,34,0.0727272727272727,NA,NA,NA
N0131310_1611,0,49,0,NA,NA,NA
N0131318_1611,11,2,0.126436781609195,1113,1220,0.0422278711537732
N0131318_1701,16,38,0.313725490196078,NA,NA,NA
N0131323_1610,4,11,0.0512820512820513,426,7214,0.0209202966164121
N0141403_1612,0,24,0,1,15043,7.97829902664752e-05
P0010104_1611,14,1,0.159090909090909,2007,566,0.0743030617155973
P0010112_1611,13,32,0.228070175438596,NA,NA,NA
P0010116_1607,0,34,0,NA,NA,NA
P0010121_1607,0,35,0,NA,NA,NA
P0010121_1611,0,53,0,33,23788,0.00870942201108472
P0010126_1611,0,50,0,0,22265,0
P0010127_1610,9,3,0.104651162790698,1522,2154,0.0598670495220863
P0010137_1610,0,31,0,5,17505,0.000496425734710087
P0020206_1607,0,50,0,NA,NA,NA
P0020206_1701,7,7,0.0853658536585366,888,4404,0.0383204591550511
P0020206_1702,11,2,0.126436781609195,1880,769,0.0701283199045061
P0020206_1703,25,2,0.28735632183908,3020,481,0.111455565397107
P0020206_1704,2,30,0.0338983050847458,110,19026,0.0128639925154953
P0020206_1705,1,2,0.0114942528735632,148,256,0.0054170784378317
P0020208_1607,0,38,0,NA,NA,NA
P0020213_1612,0,0,0,43,153,0.00156796966161027
P0020213_1701,0,1,0,31,654,0.00115143186123389
P0020213_1704,0,32,0,NA,NA,NA
P0020213_1705,0,2,0,49,873,0.00183493109646495
P0020214_1607,6,34,0.109090909090909,NA,NA,NA
P0020214_1612,0,43,0,NA,NA,NA
P0020214_1701,0,38,0,NA,NA,NA
P0020215_1607,0,55,0,NA,NA,NA
P0020215_1612,0,40,0,NA,NA,NA
P0020215_1701,0,7,0,9,4640,0.000392379125430527
P0030304_1607,7,4,0.0823529411764706,1364,2176,0.0536986732805795
P0050504_1611,0,0,0,27,92,0.000982354011278879
P0050514_1611,0,0,0,32,203,0.00116899247461094
P0050519_1701,0,40,0,NA,NA,NA
P0050519_1703,0,33,0,NA,NA,NA
P0050519_1704,13,30,0.220338983050847,NA,NA,NA
P0050519_1705,1,7,0.0121951219512195,68,3457,0.00281923714759536
P0060606_1607,12,34,0.218181818181818,NA,NA,NA
P0060609_1611,0,0,0,67,133,0.00244133508234951
P0060616_1611,1,0,0.0112359550561798,175,15,0.00634932152964226
P0060620_1611,18,1,0.204545454545455,2524,38,0.0916518392098478
P0060622_1611,0,0,0,35,141,0.00127569616562181
P0060623_1607,0,36,0,NA,NA,NA
P0060623_1612,19,1,0.215909090909091,2612,77,0.0949818181818182
P0060623_1701,4,39,0.08,NA,NA,NA
P0060623_1702,10,3,0.116279069767442,1499,530,0.0554220431101416
P0060623_1703,0,0,0,22,390,0.000809210284327068
P0060623_1704,3,7,0.0365853658536585,522,2006,0.0204137499511165
P0060623_1705,12,0,0.134831460674157,1225,235,0.0448028673835125
P0070701_1611,0,32,0,NA,NA,NA
P0070705_1611,6,12,0.0779220779220779,752,6705,0.0360291299348409
P0070707_1610,0,27,0,51,16536,0.00461914681641156
P0070710_1607,8,1,0.0909090909090909,1122,561,0.0415309446254072
P0070711_1611,0,48,0,NA,NA,NA
P0070722_1612,0,0,0,32,403,0.00117759623169206
P0070722_1701,0,6,0,4,3101,0.000163425396306586
P0070722_1702,0,0,0,35,327,0.00128440366972477
P0070724_1610,6,37,0.115384615384615,NA,NA,NA
P0080805_1612,0,0,0,44,31,0.00159732810571408
P0080805_1701,0,36,0,NA,NA,NA
P0080805_1702,0,32,0,NA,NA,NA
P0080805_1704,0,36,0,NA,NA,NA
P0080805_1705,0,2,0,68,1581,0.00261578704416064
P0080811_1701,0,34,0,NA,NA,NA
P0080811_1703,5,36,0.0943396226415094,NA,NA,NA
P0080811_1704,6,35,0.111111111111111,NA,NA,NA
P0080824_1607,0,34,0,NA,NA,NA
P0080835_1705,7,36,0.132075471698113,NA,NA,NA
P0080836_1612,0,0,0,32,173,0.0011677127426653
P0080836_1701,0,0,0,26,156,0.000948178403413442
P0080840_1611,0,39,0,0,18105,0
P0080842_1607,4,30,0.0677966101694915,NA,NA,NA
P0080842_1612,0,1,0,17,95,0.000618586711301943
P0080842_1701,4,31,0.0689655172413793,NA,NA,NA
P0080842_1703,4,18,0.0563380281690141,451,11355,0.0278017507089138
P0080842_1704,19,1,0.215909090909091,2574,398,0.0947054711358034
P0080842_1705,5,1,0.0568181818181818,815,1167,0.0308595229079894
P0080843_1611,0,0,0,52,115,0.00189352559900954
P0080854_1611,0,0,0,33,45,0.00119860525933459
P0080857_1702,2,21,0.0294117647058824,397,17266,0.0385025700707982
P0080858_1607,0,40,0,NA,NA,NA
P0080867_1607,0,45,0,NA,NA,NA
P0080880_1612,2,3,0.0232558139534884,313,1599,0.012048656555547
P0080880_1702,8,45,0.181818181818182,NA,NA,NA
P0090904_1610,0,50,0,NA,NA,NA
P0090907_1701,0,54,0,NA,NA,NA
P0111104_1611,0,0,0,44,17,0.00159651669085631
P0111105_1701,0,24,0,135,13582,0.00964630225080386
P0111106_1611,0,0,0,45,63,0.00163553100239878
P0121204_1612,0,32,0,NA,NA,NA
P0121204_1701,0,28,0,1,20175,0.000135098621994056
P0121204_1703,0,30,0,0,22643,0
P0121204_1704,0,27,0,2,15833,0.000170299727520436
P0121204_1705,0,8,0,3,8271,0.000155392106081011
